" Sub-national electricity sales and numbers of customers, 2016 (1) ",,,, Number of MPANs (thousands) ,,,,, Sales (GWh) ,,,,, Averages (KWh) ,,,,,,,,,,, Average domestic consumption per household (kWh) (2) ,
 SOUTH EAST ,Chiltern,E07000005,UKJ1302, 7 , 32 , 39 , 3 , 42 , 40 , 151 , 192 , 137 , 329 ," 5,988 "," 4,481 "," 4,663 "," 3,680 "," 4,892 "," 3,786 "," 42,368 "," 9,517 "," 7,744 "," 3,885 ",," 5,059 ",
 SOUTH EAST ,South Bucks,E07000006,UKJ1304, 2 , 27 , 29 , 3 , 32 , 12 , 135 , 146 , 206 , 352 ," 7,135 "," 5,753 "," 4,973 "," 3,771 "," 5,095 "," 3,831 "," 71,134 "," 10,830 "," 11,151 "," 3,962 ",," 5,254 ",
 SOUTH EAST ,Wycombe,E07000007,UKJ1305, 9 , 64 , 73 , 7 , 79 , 58 , 266 , 324 , 345 , 669 ," 6,541 "," 5,493 "," 4,182 "," 3,378 "," 4,469 "," 3,549 "," 51,516 "," 9,452 "," 8,444 "," 3,643 ",," 4,580 ",
 SOUTH EAST ,Eastbourne,E07000061,UKJ2202, 12 , 36 , 48 , 5 , 53 , 54 , 113 , 167 , 186 , 353 ," 4,305 "," 3,455 "," 3,161 "," 2,600 "," 3,457 "," 2,771 "," 39,604 "," 5,399 "," 6,661 "," 2,829 ",," 3,539 ",
 SOUTH EAST ,Hastings,E07000062,UKJ2203, 12 , 31 , 43 , 4 , 47 , 51 , 105 , 156 , 138 , 294 ," 4,211 "," 3,319 "," 3,381 "," 2,785 "," 3,614 "," 2,909 "," 33,687 "," 4,653 "," 6,222 "," 2,949 ",," 3,678 ",
 SOUTH EAST ,Lewes,E07000063,UKJ2205, 12 , 33 , 45 , 4 , 49 , 64 , 118 , 182 , 142 , 324 ," 5,239 "," 3,972 "," 3,631 "," 2,949 "," 4,068 "," 3,159 "," 35,171 "," 6,845 "," 6,646 "," 3,225 ",," 4,081 ",
 SOUTH EAST ,Rother,E07000064,UKJ2206, 14 , 32 , 45 , 5 , 50 , 75 , 120 , 195 , 158 , 353 ," 5,578 "," 4,210 "," 3,789 "," 2,992 "," 4,324 "," 3,261 "," 34,084 "," 6,088 "," 7,094 "," 3,329 ",," 4,577 ",
 SOUTH EAST ,Wealden,E07000065,UKJ2207, 20 , 48 , 68 , 7 , 75 , 121 , 199 , 320 , 209 , 529 ," 6,165 "," 4,546 "," 4,113 "," 3,194 "," 4,707 "," 3,481 "," 30,984 "," 7,777 "," 7,081 "," 3,582 ",," 4,745 ",
 SOUTH EAST ,Basingstoke and Deane,E07000084,UKJ3301, 6 , 69 , 75 , 6 , 81 , 40 , 270 , 311 , 518 , 829 ," 6,724 "," 5,667 "," 3,919 "," 3,177 "," 4,144 "," 3,283 "," 92,821 "," 9,286 "," 10,296 "," 3,349 ",," 4,216 ",
 SOUTH EAST ,East Hampshire,E07000085,UKJ3302, 5 , 47 , 52 , 5 , 57 , 35 , 202 , 237 , 196 , 433 ," 7,068 "," 5,864 "," 4,269 "," 3,396 "," 4,536 "," 3,523 "," 40,442 "," 8,160 "," 7,588 "," 3,606 ",," 4,816 ",
 SOUTH EAST ,Eastleigh,E07000086,UKJ3303, 4 , 51 , 55 , 4 , 59 , 21 , 183 , 204 , 312 , 516 ," 5,371 "," 4,822 "," 3,581 "," 3,046 "," 3,708 "," 3,116 "," 86,058 "," 10,301 "," 8,810 "," 3,182 ",," 3,710 ",
 SOUTH EAST ,Fareham,E07000087,UKJ3304, 4 , 46 , 50 , 3 , 53 , 19 , 168 , 187 , 237 , 424 ," 5,290 "," 4,485 "," 3,638 "," 3,099 "," 3,756 "," 3,157 "," 70,904 "," 10,074 "," 7,977 "," 3,229 ",," 3,840 ",
 SOUTH EAST ,Gosport,E07000088,UKJ3305, 5 , 33 , 37 , 2 , 40 , 27 , 108 , 135 , 142 , 276 ," 5,413 "," 4,798 "," 3,327 "," 2,882 "," 3,600 "," 3,012 "," 61,328 "," 6,367 "," 6,954 "," 3,048 ",," 3,636 ",
 SOUTH EAST ,Hart,E07000089,UKJ3306, 3 , 36 , 39 , 3 , 42 , 17 , 155 , 172 , 222 , 394 ," 6,125 "," 5,278 "," 4,283 "," 3,546 "," 4,416 "," 3,622 "," 76,402 "," 9,477 "," 9,426 "," 3,696 ",," 4,634 ",
 SOUTH EAST ,Havant,E07000090,UKJ3307, 4 , 51 , 56 , 4 , 59 , 22 , 185 , 207 , 206 , 413 ," 5,237 "," 4,370 "," 3,600 "," 3,063 "," 3,725 "," 3,123 "," 57,990 "," 8,032 "," 6,989 "," 3,182 ",," 3,915 ",
 SOUTH EAST ,New Forest,E07000091,UKJ3308, 7 , 74 , 82 , 8 , 89 , 46 , 286 , 332 , 404 , 737 ," 6,242 "," 5,098 "," 3,851 "," 3,109 "," 4,066 "," 3,204 "," 53,764 "," 7,606 "," 8,257 "," 3,286 ",," 4,175 ",
 SOUTH EAST ,Rushmoor,E07000092,UKJ3310, 3 , 36 , 39 , 3 , 42 , 17 , 127 , 144 , 244 , 388 ," 5,123 "," 4,568 "," 3,552 "," 3,025 "," 3,689 "," 3,110 "," 84,181 "," 10,454 "," 9,241 "," 3,188 ",," 3,787 ",
 SOUTH EAST ,Test Valley,E07000093,UKJ3312, 6 , 48 , 54 , 5 , 59 , 43 , 197 , 239 , 319 , 558 ," 7,497 "," 6,410 "," 4,066 "," 3,232 "," 4,426 "," 3,388 "," 59,367 "," 8,874 "," 9,388 "," 3,490 ",," 4,773 ",
 SOUTH EAST ,Winchester,E07000094,UKJ3313, 5 , 46 , 52 , 6 , 58 , 36 , 193 , 229 , 367 , 595 ," 6,833 "," 5,655 "," 4,158 "," 3,224 "," 4,432 "," 3,348 "," 61,387 "," 8,241 "," 10,334 "," 3,454 ",," 4,678 ",
 SOUTH EAST ,Ashford,E07000105,UKJ4201, 13 , 39 , 53 , 5 , 58 , 72 , 152 , 225 , 267 , 492 ," 5,491 "," 4,062 "," 3,874 "," 3,101 "," 4,279 "," 3,285 "," 52,016 "," 9,215 "," 8,533 "," 3,387 ",," 4,326 ",
 SOUTH EAST ,Canterbury,E07000106,UKJ4202, 14 , 52 , 66 , 6 , 72 , 67 , 185 , 252 , 315 , 567 ," 4,846 "," 3,712 "," 3,571 "," 2,902 "," 3,838 "," 3,042 "," 51,083 "," 7,757 "," 7,899 "," 3,131 ",," 3,876 ",
 SOUTH EAST ,Dartford,E07000107,UKJ4203, 6 , 38 , 44 , 4 , 48 , 30 , 136 , 166 , 246 , 411 ," 4,899 "," 4,073 "," 3,550 "," 2,984 "," 3,735 "," 3,092 "," 65,067 "," 10,220 "," 8,549 "," 3,170 ",," 3,816 ",
 SOUTH EAST ,Dover,E07000108,UKJ4204, 10 , 41 , 52 , 4 , 56 , 47 , 137 , 184 , 242 , 426 ," 4,514 "," 3,439 "," 3,322 "," 2,733 "," 3,562 "," 2,857 "," 54,230 "," 6,551 "," 7,576 "," 2,919 ",," 3,662 ",
 SOUTH EAST ,Gravesham,E07000109,UKJ4205, 9 , 34 , 42 , 3 , 46 , 39 , 124 , 163 , 272 , 435 ," 4,544 "," 3,627 "," 3,646 "," 3,065 "," 3,827 "," 3,161 "," 87,685 "," 7,660 "," 9,535 "," 3,220 ",," 3,773 ",
 SOUTH EAST ,Maidstone,E07000110,UKJ4206, 16 , 53 , 69 , 6 , 75 , 83 , 201 , 284 , 359 , 643 ," 5,149 "," 3,950 "," 3,813 "," 3,093 "," 4,127 "," 3,252 "," 58,242 "," 9,111 "," 8,581 "," 3,341 ",," 4,156 ",
 SOUTH EAST ,Sevenoaks,E07000111,UKJ4207, 13 , 37 , 49 , 5 , 54 , 79 , 166 , 244 , 199 , 443 ," 6,210 "," 4,615 "," 4,498 "," 3,507 "," 4,938 "," 3,736 "," 40,809 "," 7,819 "," 8,153 "," 3,832 ",," 4,960 ",
 SOUTH EAST ,Shepway,E07000112,UKJ4208, 13 , 37 , 50 , 5 , 55 , 63 , 130 , 193 , 221 , 414 ," 4,762 "," 3,599 "," 3,501 "," 2,848 "," 3,831 "," 3,007 "," 45,048 "," 5,328 "," 7,491 "," 3,058 ",," 3,867 ",
 SOUTH EAST ,Swale,E07000113,UKJ4209, 13 , 47 , 60 , 5 , 65 , 61 , 177 , 237 , 420 , 658 ," 4,750 "," 3,674 "," 3,739 "," 3,129 "," 3,954 "," 3,229 "," 84,464 "," 8,051 "," 10,119 "," 3,299 ",," 3,975 ",
 SOUTH EAST ,Thanet,E07000114,UKJ4210, 15 , 52 , 67 , 6 , 72 , 62 , 176 , 238 , 280 , 518 ," 4,244 "," 3,340 "," 3,387 "," 2,790 "," 3,575 "," 2,892 "," 49,029 "," 5,556 "," 7,162 "," 2,943 ",," 3,778 ",
 SOUTH EAST ,Tonbridge and Malling,E07000115,UKJ4211, 11 , 41 , 53 , 4 , 57 , 60 , 162 , 222 , 283 , 505 ," 5,315 "," 3,983 "," 3,910 "," 3,222 "," 4,212 "," 3,355 "," 64,536 "," 9,496 "," 8,848 "," 3,433 ",," 4,342 ",
 SOUTH EAST ,Tunbridge Wells,E07000116,UKJ4212, 15 , 34 , 49 , 5 , 54 , 87 , 135 , 222 , 272 , 494 ," 5,708 "," 4,296 "," 4,022 "," 3,170 "," 4,547 "," 3,452 "," 50,471 "," 7,589 "," 9,122 "," 3,541 ",," 4,488 ",
 SOUTH EAST ,Cherwell,E07000177,UKJ1401, 9 , 54 , 63 , 6 , 69 , 59 , 213 , 272 , 447 , 719 ," 6,425 "," 5,162 "," 3,972 "," 3,210 "," 4,330 "," 3,375 "," 77,807 "," 10,992 "," 10,486 "," 3,490 ",," 4,554 ",
 SOUTH EAST ,Oxford,E07000178,UKJ1402, 7 , 51 , 58 , 6 , 65 , 37 , 176 , 214 , 634 , 848 ," 5,493 "," 4,744 "," 3,431 "," 2,798 "," 3,671 "," 2,911 "," 98,304 "," 9,088 "," 13,122 "," 3,029 ",," 3,596 ",
 SOUTH EAST ,South Oxfordshire,E07000179,UKJ1403, 9 , 52 , 61 , 6 , 67 , 60 , 230 , 290 , 490 , 780 ," 6,816 "," 5,569 "," 4,406 "," 3,436 "," 4,754 "," 3,616 "," 81,667 "," 8,442 "," 11,633 "," 3,720 ",," 5,136 ",
 SOUTH EAST ,Vale of White Horse,E07000180,UKJ1404, 6 , 50 , 56 , 5 , 61 , 42 , 198 , 240 , 477 , 717 ," 7,038 "," 6,050 "," 3,971 "," 3,205 "," 4,299 "," 3,356 "," 91,519 "," 8,645 "," 11,752 "," 3,442 ",," 4,574 ",
 SOUTH EAST ,West Oxfordshire,E07000181,UKJ1405, 6 , 42 , 48 , 5 , 54 , 43 , 180 , 223 , 295 , 518 ," 7,259 "," 6,080 "," 4,236 "," 3,374 "," 4,607 "," 3,547 "," 56,935 "," 8,560 "," 9,667 "," 3,651 ",," 4,872 ",
 SOUTH EAST ,Elmbridge,E07000207,UKJ2301, 10 , 47 , 57 , 5 , 62 , 55 , 230 , 286 , 258 , 543 ," 5,720 "," 4,413 "," 4,907 "," 3,686 "," 5,046 "," 3,791 "," 48,656 "," 7,863 "," 8,774 "," 3,869 ",," 5,265 ",
 SOUTH EAST ,Epsom and Ewell,E07000208,UKJ2302, 5 , 27 , 32 , 2 , 34 , 26 , 107 , 133 , 94 , 227 ," 4,921 "," 3,996 "," 4,029 "," 3,394 "," 4,176 "," 3,467 "," 41,879 "," 7,684 "," 6,671 "," 3,521 ",," 4,175 ",
 SOUTH EAST ,Guildford,E07000209,UKJ2303, 11 , 46 , 57 , 5 , 63 , 63 , 196 , 258 , 335 , 593 ," 5,553 "," 4,335 "," 4,244 "," 3,346 "," 4,501 "," 3,494 "," 61,464 "," 8,969 "," 9,442 "," 3,584 ",," 4,483 ",
 SOUTH EAST ,Mole Valley,E07000210,UKJ2304, 9 , 28 , 37 , 4 , 41 , 51 , 126 , 177 , 234 , 411 ," 5,840 "," 4,547 "," 4,502 "," 3,518 "," 4,819 "," 3,719 "," 59,779 "," 7,586 "," 10,129 "," 3,818 ",," 4,782 ",
 SOUTH EAST ,Reigate and Banstead,E07000211,UKJ2305, 13 , 47 , 60 , 5 , 65 , 66 , 194 , 260 , 340 , 601 ," 5,153 "," 4,085 "," 4,128 "," 3,331 "," 4,348 "," 3,466 "," 66,526 "," 7,368 "," 9,243 "," 3,534 ",," 4,375 ",
 SOUTH EAST ,Runnymede,E07000212,UKJ2312, 6 , 29 , 34 , 3 , 38 , 32 , 124 , 156 , 248 , 404 ," 5,528 "," 4,581 "," 4,338 "," 3,362 "," 4,537 "," 3,510 "," 78,912 "," 9,204 "," 10,772 "," 3,597 ",," 4,465 ",
 SOUTH EAST ,Spelthorne,E07000213,UKJ2313, 4 , 38 , 42 , 3 , 45 , 25 , 146 , 171 , 198 , 369 ," 5,838 "," 5,125 "," 3,835 "," 3,232 "," 4,041 "," 3,350 "," 63,517 "," 8,926 "," 8,123 "," 3,407 ",," 4,130 ",
 SOUTH EAST ,Surrey Heath,E07000214,UKJ2308, 3 , 33 , 36 , 3 , 39 , 15 , 146 , 161 , 225 , 387 ," 5,640 "," 4,798 "," 4,425 "," 3,629 "," 4,516 "," 3,695 "," 78,164 "," 9,529 "," 10,015 "," 3,764 ",," 4,621 ",
 SOUTH EAST ,Tandridge,E07000215,UKJ2309, 8 , 28 , 36 , 3 , 40 , 49 , 126 , 174 , 133 , 308 ," 6,098 "," 4,645 "," 4,473 "," 3,474 "," 4,832 "," 3,679 "," 38,250 "," 7,782 "," 7,769 "," 3,771 ",," 4,909 ",
 SOUTH EAST ,Waverley,E07000216,UKJ2310, 6 , 47 , 53 , 5 , 58 , 38 , 213 , 251 , 176 , 427 ," 6,611 "," 5,193 "," 4,503 "," 3,475 "," 4,731 "," 3,602 "," 34,751 "," 9,078 "," 7,355 "," 3,706 ",," 4,948 ",
 SOUTH EAST ,Woking,E07000217,UKJ2311, 11 , 31 , 42 , 3 , 46 , 57 , 132 , 189 , 415 , 603 ," 5,139 "," 4,272 "," 4,242 "," 3,433 "," 4,478 "," 3,618 "," 121,642 "," 8,499 "," 13,238 "," 3,693 ",," 4,679 ",
 SOUTH EAST ,Adur,E07000223,UKJ2401, 9 , 20 , 28 , 2 , 30 , 39 , 69 , 108 , 86 , 195 ," 4,520 "," 3,621 "," 3,544 "," 2,988 "," 3,844 "," 3,147 "," 39,333 "," 6,851 "," 6,406 "," 3,195 ",," 3,831 ",
 SOUTH EAST ,Arun,E07000224,UKJ2402, 13 , 61 , 74 , 6 , 80 , 65 , 221 , 286 , 205 , 491 ," 5,169 "," 4,232 "," 3,591 "," 2,947 "," 3,860 "," 3,085 "," 35,800 "," 6,638 "," 6,152 "," 3,139 ",," 4,053 ",
 SOUTH EAST ,Chichester,E07000225,UKJ2403, 8 , 49 , 58 , 6 , 64 , 60 , 207 , 267 , 315 , 582 ," 7,055 "," 5,886 "," 4,189 "," 3,145 "," 4,608 "," 3,367 "," 48,513 "," 6,872 "," 9,043 "," 3,460 ",," 5,147 ",
 SOUTH EAST ,Crawley,E07000226,UKJ2404, 10 , 34 , 44 , 3 , 48 , 44 , 119 , 162 , 469 , 631 ," 4,232 "," 3,450 "," 3,495 "," 2,988 "," 3,667 "," 3,089 "," 139,090 "," 9,745 "," 13,260 "," 3,142 ",," 3,559 ",
 SOUTH EAST ,Horsham,E07000227,UKJ2405, 16 , 44 , 60 , 6 , 66 , 94 , 183 , 277 , 249 , 525 ," 5,962 "," 4,469 "," 4,110 "," 3,238 "," 4,595 "," 3,483 "," 42,437 "," 7,706 "," 7,950 "," 3,567 ",," 4,785 ",
 SOUTH EAST ,Mid Sussex,E07000228,UKJ2406, 16 , 47 , 63 , 6 , 68 , 87 , 179 , 266 , 242 , 508 ," 5,448 "," 4,200 "," 3,838 "," 3,116 "," 4,250 "," 3,334 "," 43,241 "," 8,642 "," 7,458 "," 3,416 ",," 4,347 ",
 SOUTH EAST ,Worthing,E07000229,UKJ2407, 15 , 35 , 50 , 4 , 54 , 67 , 119 , 186 , 185 , 372 ," 4,530 "," 3,650 "," 3,399 "," 2,855 "," 3,734 "," 3,045 "," 43,539 "," 6,679 "," 6,862 "," 3,101 ",," 3,761 ",
 SOUTH WEST ,Bath and North East Somerset,E06000022,UKK1201, 10 , 71 , 81 , 9 , 90 , 61 , 259 , 321 , 333 , 654 ," 5,981 "," 5,023 "," 3,645 "," 2,998 "," 3,940 "," 3,122 "," 37,861 "," 6,346 "," 7,251 "," 3,197 ",," 4,204 ",
 SOUTH WEST ,Bournemouth,E06000028,UKK2101, 12 , 77 , 89 , 9 , 98 , 64 , 258 , 322 , 350 , 672 ," 5,261 "," 4,400 "," 3,343 "," 2,730 "," 3,605 "," 2,856 "," 39,287 "," 5,098 "," 6,837 "," 2,906 ",," 3,629 ",
 SOUTH WEST ,"Bristol, City of ",E06000023,UKK1100, 21 , 177 , 197 , 19 , 216 , 108 , 585 , 693 ," 1,084 "," 1,778 "," 5,164 "," 4,328 "," 3,316 "," 2,765 "," 3,512 "," 2,862 "," 58,357 "," 7,935 "," 8,229 "," 2,943 ",," 3,602 ",
 SOUTH WEST ,Cornwall,E06000052,UKK3008, 66 , 204 , 271 , 34 , 304 , 463 , 810 ," 1,273 "," 1,272 "," 2,545 "," 6,970 "," 6,060 "," 3,967 "," 3,188 "," 4,703 "," 3,584 "," 37,939 "," 6,154 "," 8,366 "," 3,680 ",," 5,276 ",
 SOUTH WEST ,Isles of Scilly,E06000053,UKK3009, 0 , 1 , 1 , 0 , 2 , 4 , 4 , 8 , 9 , 17 ," 8,557 "," 7,789 "," 5,357 "," 4,264 "," 6,660 "," 5,725 "," 18,560 "," 5,442 "," 10,145 "," 5,674 ",," 7,801 ",
 SOUTH WEST ,North Somerset,E06000024,UKK1202, 10 , 86 , 95 , 8 , 103 , 55 , 306 , 361 , 392 , 753 ," 5,791 "," 4,796 "," 3,574 "," 3,001 "," 3,795 "," 3,090 "," 49,084 "," 7,334 "," 7,300 "," 3,156 ",," 3,879 ",
 SOUTH WEST ,Plymouth,E06000026,UKK4100, 11 , 107 , 118 , 9 , 127 , 51 , 348 , 399 , 505 , 904 ," 4,509 "," 3,593 "," 3,253 "," 2,821 "," 3,374 "," 2,869 "," 57,076 "," 6,387 "," 7,107 "," 2,922 ",," 3,524 ",
 SOUTH WEST ,Poole,E06000029,UKK2102, 6 , 63 , 69 , 6 , 76 , 33 , 224 , 257 , 390 , 647 ," 5,591 "," 4,963 "," 3,538 "," 2,940 "," 3,712 "," 3,027 "," 62,597 "," 7,427 "," 8,573 "," 3,100 ",," 3,887 ",
 SOUTH WEST ,South Gloucestershire,E06000025,UKK1203, 14 , 101 , 115 , 8 , 124 , 81 , 367 , 448 , 698 ," 1,146 "," 5,827 "," 4,651 "," 3,619 "," 3,089 "," 3,886 "," 3,194 "," 84,923 "," 9,819 "," 9,274 "," 3,262 ",," 3,911 ",
 SOUTH WEST ,Swindon,E06000030,UKK1400, 8 , 88 , 96 , 6 , 102 , 43 , 303 , 347 , 713 ," 1,060 "," 5,736 "," 4,980 "," 3,445 "," 2,956 "," 3,626 "," 3,037 "," 113,486 "," 9,924 "," 10,404 "," 3,100 ",," 3,705 ",
 SOUTH WEST ,Torbay,E06000027,UKK4200, 9 , 56 , 66 , 6 , 72 , 48 , 190 , 239 , 206 , 444 ," 5,248 "," 4,510 "," 3,377 "," 2,827 "," 3,640 "," 2,960 "," 33,764 "," 6,231 "," 6,200 "," 3,031 ",," 3,907 ",
 SOUTH WEST ,Wiltshire,E06000054,UKK1500, 32 , 186 , 217 , 22 , 239 , 241 , 739 , 981 ," 1,172 "," 2,153 "," 7,633 "," 6,779 "," 3,980 "," 3,215 "," 4,511 "," 3,453 "," 53,491 "," 7,638 "," 8,998 "," 3,540 ",," 4,755 ",
 SOUTH WEST ,East Devon,E07000040,UKK4301, 10 , 58 , 68 , 7 , 75 , 67 , 205 , 272 , 227 , 499 ," 6,677 "," 5,727 "," 3,534 "," 2,866 "," 3,997 "," 3,056 "," 30,955 "," 6,869 "," 6,622 "," 3,158 ",," 4,391 ",
 SOUTH WEST ,Exeter,E07000041,UKK4302, 7 , 47 , 54 , 5 , 59 , 35 , 147 , 182 , 383 , 565 ," 5,107 "," 4,435 "," 3,146 "," 2,653 "," 3,398 "," 2,783 "," 69,718 "," 9,296 "," 9,560 "," 2,888 ",," 3,412 ",
 SOUTH WEST ,Mid Devon,E07000042,UKK4303, 6 , 29 , 35 , 5 , 40 , 44 , 113 , 157 , 184 , 341 ," 7,154 "," 6,262 "," 3,935 "," 3,173 "," 4,497 "," 3,449 "," 38,363 "," 6,905 "," 8,588 "," 3,575 ",," 4,599 ",
 SOUTH WEST ,North Devon,E07000043,UKK4304, 7 , 37 , 44 , 6 , 51 , 46 , 138 , 184 , 268 , 451 ," 6,578 "," 5,561 "," 3,693 "," 2,990 "," 4,150 "," 3,195 "," 41,420 "," 6,642 "," 8,897 "," 3,321 ",," 4,479 ",
 SOUTH WEST ,South Hams,E07000044,UKK4305, 10 , 35 , 45 , 6 , 51 , 68 , 136 , 204 , 249 , 453 ," 7,073 "," 5,985 "," 3,842 "," 3,044 "," 4,533 "," 3,392 "," 40,289 "," 6,365 "," 8,845 "," 3,518 ",," 5,366 ",
 SOUTH WEST ,Teignbridge,E07000045,UKK4306, 9 , 53 , 62 , 6 , 68 , 57 , 192 , 249 , 239 , 488 ," 6,418 "," 5,364 "," 3,634 "," 3,004 "," 4,037 "," 3,185 "," 37,255 "," 6,699 "," 7,173 "," 3,274 ",," 4,384 ",
 SOUTH WEST ,Torridge,E07000046,UKK4307, 6 , 26 , 32 , 5 , 36 , 40 , 99 , 139 , 125 , 264 ," 6,988 "," 6,091 "," 3,827 "," 3,068 "," 4,401 "," 3,349 "," 26,848 "," 6,364 "," 7,281 "," 3,472 ",," 4,700 ",
 SOUTH WEST ,West Devon,E07000047,UKK4308, 4 , 21 , 25 , 4 , 29 , 31 , 84 , 116 , 132 , 248 ," 7,172 "," 5,913 "," 4,034 "," 3,228 "," 4,574 "," 3,486 "," 35,294 "," 5,854 "," 8,538 "," 3,596 ",," 4,846 ",
 SOUTH WEST ,Christchurch,E07000048,UKK2202, 2 , 21 , 24 , 2 , 26 , 13 , 73 , 86 , 102 , 188 ," 5,306 "," 4,621 "," 3,428 "," 2,853 "," 3,619 "," 2,946 "," 49,785 "," 6,811 "," 7,283 "," 3,007 ",," 3,860 ",
 SOUTH WEST ,East Dorset,E07000049,UKK2203, 4 , 36 , 40 , 4 , 43 , 23 , 146 , 169 , 134 , 303 ," 6,214 "," 5,202 "," 4,072 "," 3,315 "," 4,269 "," 3,414 "," 36,873 "," 7,904 "," 7,010 "," 3,495 ",," 4,374 ",
 SOUTH WEST ,North Dorset,E07000050,UKK2204, 4 , 28 , 32 , 4 , 36 , 31 , 111 , 142 , 137 , 278 ," 7,119 "," 5,985 "," 3,994 "," 3,182 "," 4,417 "," 3,362 "," 35,723 "," 6,828 "," 7,753 "," 3,456 ",," 4,665 ",
 SOUTH WEST ,Purbeck,E07000051,UKK2206, 3 , 21 , 23 , 3 , 26 , 16 , 74 , 90 , 279 , 369 ," 6,496 "," 5,262 "," 3,587 "," 2,858 "," 3,906 "," 2,982 "," 97,851 "," 6,073 "," 14,252 "," 3,062 ",," 4,462 ",
 SOUTH WEST ,West Dorset,E07000052,UKK2207, 9 , 43 , 52 , 8 , 60 , 66 , 156 , 223 , 222 , 445 ," 7,169 "," 5,990 "," 3,639 "," 2,890 "," 4,266 "," 3,150 "," 29,535 "," 6,107 "," 7,453 "," 3,259 ",," 4,834 ",
 SOUTH WEST ,Weymouth and Portland,E07000053,UKK2208, 3 , 29 , 32 , 3 , 35 , 17 , 92 , 109 , 99 , 208 ," 5,065 "," 4,386 "," 3,206 "," 2,698 "," 3,403 "," 2,790 "," 33,645 "," 4,555 "," 5,936 "," 2,825 ",," 3,764 ",
 SOUTH WEST ,Cheltenham,E07000078,UKK1301, 9 , 46 , 55 , 5 , 60 , 45 , 156 , 201 , 310 , 510 ," 5,006 "," 3,934 "," 3,364 "," 2,794 "," 3,633 "," 2,918 "," 68,402 "," 8,488 "," 8,531 "," 2,998 ",," 3,823 ",
 SOUTH WEST ,Cotswold,E07000079,UKK1302, 8 , 36 , 44 , 6 , 50 , 62 , 164 , 226 , 194 , 420 ," 8,010 "," 6,550 "," 4,589 "," 3,413 "," 5,197 "," 3,681 "," 32,458 "," 7,589 "," 8,482 "," 3,820 ",," 5,998 ",
